Date,Close/Last,Volume,Open,High,Low
11/19/2021,6.5573,--,6.4776,6.5868,6.1707
11/18/2021,6.3171,--,6.378,6.3794,6.3169
11/17/2021,6.6968,--,6.7282,6.7316,6.678
11/16/2021,6.6345,--,6.5809,6.6375,6.5595
11/15/2021,6.8672,--,6.9487,6.9573,6.8098
11/12/2021,7.1315,--,7.0948,7.3227,6.9283
11/11/2021,7.2184,--,7.2441,7.2506,7.16
11/10/2021,7.1445,--,7.198,7.2103,7.1397
11/09/2021,7.4286,--,7.4092,7.429,7.3908
11/08/2021,7.4606,--,7.4835,7.4847,7.4586
11/05/2021,6.8884,--,6.9129,6.9648,6.831
11/04/2021,6.8742,--,6.9281,7.0262,6.7671
11/03/2021,7.0317,--,6.9131,7.0825,6.8291
11/02/2021,6.9731,--,6.8946,7.0117,6.6828
11/01/2021,6.7118,--,6.778,6.796,6.6445
10/29/2021,6.8098,--,6.6851,6.8654,6.6209
10/28/2021,6.6204,--,6.619,6.745,6.206
10/27/2021,6.2974,--,6.3411,6.7136,6.231
10/26/2021,6.6062,--,6.7095,6.7768,6.5721
10/25/2021,6.7184,--,6.6949,6.8038,6.6197
10/22/2021,6.4708,--,6.7232,6.7349,6.4169
10/21/2021,6.6371,--,6.8284,6.9942,6.5558
10/20/2021,6.8623,--,6.636,6.9179,6.5288
10/19/2021,6.5759,--,6.4583,6.5815,6.3746
10/18/2021,6.4023,--,6.3284,6.5223,6.2559
10/15/2021,6.4365,--,6.2585,6.5689,6.0784
10/14/2021,6.1531,--,6.1548,6.2058,6.0857
10/13/2021,6.0644,--,5.822,6.0797,5.7645
10/12/2021,5.9303,--,5.8739,6.0051,5.7478
10/11/2021,5.9979,--,5.9976,6.0804,5.8514
10/08/2021,5.8637,--,5.9182,6.0441,5.8232
10/07/2021,5.8741,--,5.8658,5.9466,5.7965
10/06/2021,5.9298,--,5.7111,5.9678,5.5001
10/05/2021,5.6892,--,5.5689,5.7267,5.4562
10/04/2021,5.4427,--,5.3553,5.4722,5.2487
10/01/2021,5.3585,--,5.2258,5.3842,4.8323
09/30/2021,4.8835,--,4.8554,4.9149,4.7207
09/29/2021,4.588,--,4.7063,4.762,4.5566
09/28/2021,4.6366,--,4.6759,4.7775,4.5744
09/27/2021,4.8243,--,4.8908,4.9841,4.7401
09/24/2021,4.8212,--,4.6055,4.8572,4.569
09/23/2021,5.0295,--,4.9033,5.0676,4.8741
09/22/2021,4.8893,--,4.7241,4.9667,4.5246
09/21/2021,4.5683,--,4.7068,4.7154,4.3936
09/20/2021,4.9125,--,4.866,4.9676,4.787
09/17/2021,5.39,--,5.4033,5.547,5.3184
09/16/2021,5.4854,--,5.5858,5.6234,5.4111
09/15/2021,5.5688,--,5.4411,5.5776,5.3595
09/14/2021,5.3632,--,5.311,5.384,5.1867
09/13/2021,5.2151,--,5.1341,5.3862,5.0018
9/10/2021,5.116,--,5.3122,5.4991,5.061
9/09/2021,5.3904,--,5.3748,5.5097,5.2763
9/08/2021,5.4082,--,5.3122,5.4221,5.2382
9/07/2021,5.3749,--,5.906,6.1764,5.0982
9/03/2021,5.8768,--,5.946,6.0032,5.6766
9/02/2021,5.8376,--,5.8413,5.8927,5.7141
9/01/2021,5.7087,--,5.5406,5.7281,5.3624
08/31/2021,5.378,--,5.4851,5.5476,5.378
08/30/2021,5.3918,--,5.3918,5.3918,5.3918
08/27/2021,5.4696,--,0,0,0
08/26/2021,5.4696,--,0,0,0
08/25/2021,5.4696,--,5.3659,5.5171,5.2608
08/24/2021,5.4429,--,5.5742,5.6581,5.3303
08/23/2021,5.6366,--,5.6886,5.7188,5.5401
08/20/2021,5.5204,--,5.336,5.5473,5.2752
08/19/2021,5.2501,--,4.9874,5.2788,4.9391
08/18/2021,5.037,--,5.0426,5.1773,4.9369
08/17/2021,4.983,--,5.2744,5.3195,4.9827
08/16/2021,5.2133,--,5.3414,5.4188,5.1371
08/13/2021,5.2925,--,5.1981,5.3263,4.9512
8/12/2021,4.8835,--,4.979,5.1781,4.8542
8/11/2021,5.0737,--,5.1069,5.2161,5.006
8/10/2021,5.039,--,5.0331,5.08,4.8981
8/09/2021,5.0097,--,5.0017,5.0958,4.6819
8/06/2021,4.6781,--,4.4771,4.738,4.4031
8/05/2021,4.5048,--,4.1593,4.5423,4.126
8/04/2021,4.4026,--,4.2476,4.4028,4.1103
8/03/2021,4.218,--,4.2009,4.2374,4.1277
8/02/2021,4.3264,--,4.3069,4.417,4.2507
07/30/2021,4.4138,--,4.1815,4.4546,4.1389
07/29/2021,4.267,--,4.2511,4.3032,4.2349
07/28/2021,4.2829,--,4.2614,4.3726,4.1642
07/27/2021,4.118,--,4.1461,4.1768,3.9166
07/26/2021,3.983,--,4.1904,4.3672,3.9722
07/23/2021,3.5838,--,3.5499,3.6083,3.493
07/22/2021,3.5138,--,3.5017,3.5667,3.4587
07/21/2021,3.494,--,3.4267,3.5758,3.1912
07/20/2021,3.2181,--,3.2134,3.2546,3.169
07/19/2021,3.3444,--,3.3319,3.4707,3.3098
07/16/2021,3.4646,--,3.4344,3.521,3.3846
07/15/2021,3.486,--,3.4709,3.6395,3.4067
07/14/2021,3.6055,--,3.5339,3.6251,3.4436
07/13/2021,3.565,--,3.5622,3.6611,3.5187
7/12/2021,3.6331,--,3.7049,3.8166,3.5887
7/09/2021,3.7485,--,3.644,3.7601,3.5565
7/08/2021,3.6117,--,3.6307,3.6803,3.5995
7/07/2021,3.832,--,3.8917,3.8995,3.8143
7/06/2021,3.7958,--,3.8461,3.8625,3.7589
7/02/2021,3.7015,--,3.6595,3.7278,3.6468
7/01/2021,3.7122,--,3.7278,3.9065,3.6239
06/30/2021,3.8825,--,3.8881,3.9963,3.7924
06/29/2021,3.9785,--,3.9974,4.0759,3.8123
06/28/2021,3.8282,--,3.8041,3.8927,3.779
06/25/2021,3.5351,--,3.6265,3.9278,3.4744
06/24/2021,3.8331,--,3.7697,3.9026,3.5748
06/23/2021,3.6914,--,3.7636,3.8376,3.6104
06/22/2021,3.5411,--,3.2656,3.6939,3.1681
06/21/2021,3.5371,--,3.5988,4.027,3.4834
06/18/2021,4.0096,--,4.2125,4.3028,3.9626
06/17/2021,4.2577,--,4.3693,4.4537,4.2207
06/16/2021,4.3626,--,4.4049,4.5592,4.3186
06/15/2021,4.5314,--,4.5564,4.6506,4.4626
06/14/2021,4.5318,--,4.4483,4.6208,4.3801
6/11/2021,4.2243,--,4.253,4.2885,4.1568
6/10/2021,4.2176,--,4.3332,4.3957,4.1084
6/09/2021,4.2979,--,4.0756,4.3122,3.8085
6/08/2021,3.9681,--,3.8696,4.0105,3.6382
6/07/2021,4.0388,--,4.3385,4.3548,3.9744
6/04/2021,4.3675,--,4.3226,4.3873,4.2351
6/03/2021,4.579,--,4.5987,4.6227,4.5103
6/02/2021,4.4262,--,4.3985,4.5098,4.197
6/01/2021,4.2475,--,4.2144,4.4121,4.1534
05/28/2021,3.9978,--,4.2954,4.5238,3.9826
05/27/2021,4.5622,--,4.6226,4.6914,4.4198
05/26/2021,4.6001,--,4.6774,4.6823,4.5008
05/25/2021,4.4648,--,4.3696,4.5006,4.358
05/24/2021,4.5006,--,4.4099,4.5679,3.9943
05/21/2021,4.3356,--,4.6628,4.8364,4.1019
05/20/2021,4.684,--,4.8796,4.9553,4.0849
05/19/2021,4.4638,--,3.9283,5.1792,3.5297
05/18/2021,5.2407,--,5.2923,5.52,5.144
05/17/2021,5.2544,--,5.444,5.514,5.035
05/14/2021,5.9528,--,5.9947,6.1296,5.7893
05/13/2021,5.7732,--,5.8526,6.0333,5.4837
5/12/2021,6.1712,--,6.5676,6.7442,6.0676
5/11/2021,6.4884,--,6.2682,6.5352,6.0641
5/10/2021,6.3085,--,6.5773,6.7387,6.0797
5/07/2021,6.2339,--,6.3486,6.4127,6.0638
5/06/2021,6.2516,--,6.2946,6.3651,6.0275
5/05/2021,6.2057,--,5.9866,6.2067,5.7462
5/04/2021,5.712,--,5.9141,5.9636,5.5661
5/03/2021,5.9041,--,5.8503,5.9409,5.6893
04/30/2021,5.4975,--,5.3666,5.5139,5.1999
04/29/2021,5.22,--,5.3432,5.3472,5.1093
04/28/2021,5.2777,--,5.3033,5.3987,5.0995
04/27/2021,5.2639,--,5.2124,5.2929,5.0351
04/26/2021,5.058,--,5.0345,5.0913,4.7527
04/23/2021,4.6998,--,4.5827,4.8103,4.4838
04/22/2021,4.8989,--,5.247,5.3008,4.7527
04/21/2021,5.1236,--,5.1532,5.2824,4.9783
04/20/2021,5.1997,--,5.0599,5.2403,4.786
04/19/2021,5.0981,--,5.1677,5.2989,4.8805
04/16/2021,5.6197,--,5.4604,5.662,5.3639
04/15/2021,5.6838,--,5.5327,5.7007,5.4548
04/14/2021,5.5106,--,5.5432,5.6602,5.3231
04/13/2021,5.384,--,5.3056,5.4665,5.0908
4/12/2021,5.0644,--,5.0953,5.0993,4.9879
4/09/2021,4.7666,--,4.7605,4.7896,4.7108
4/08/2021,4.728,--,4.65,4.7288,4.5148
4/07/2021,4.5407,--,4.5216,4.5901,4.4167
4/06/2021,4.7501,--,4.7665,4.792,4.5885
4/05/2021,4.7163,--,4.5784,4.7294,4.4453
4/01/2021,4.4162,--,4.3678,4.4361,4.3114
03/31/2021,4.3562,--,4.2393,4.389,4.1457
03/30/2021,4.3026,--,4.3141,4.325,4.2667
03/29/2021,4.2141,--,4.2116,4.2508,3.9909
03/26/2021,3.9736,--,3.8701,3.9854,3.7545
03/25/2021,3.7877,--,3.6775,3.8083,3.6423
03/24/2021,3.7257,--,4.112,4.1268,3.7212
03/23/2021,3.9585,--,3.996,4.0493,3.8513
03/22/2021,3.9383,--,4.1529,4.2079,3.8937
03/19/2021,4.2141,--,4.2088,4.2556,4.062
03/18/2021,4.1446,--,4.1827,4.2743,4.0827
03/17/2021,4.1438,--,3.9946,4.1644,3.923
03/16/2021,4.0656,--,3.9554,4.0735,3.8171
03/15/2021,4.0026,--,3.9968,4.0609,3.9446
3/12/2021,4.0447,--,3.9402,4.0684,3.9227
3/11/2021,4.1164,--,4.0989,4.1226,4.0904
3/10/2021,3.984,--,3.9999,4.0107,3.967
3/09/2021,4.0767,--,4.0952,4.1095,4.0767
3/08/2021,3.9309,--,3.8745,3.9334,3.8745
3/05/2021,3.5566,--,3.504,3.5947,3.3654
3/04/2021,3.3823,--,3.4089,3.4222,3.3742
3/03/2021,3.7441,--,3.7076,3.7483,3.6941
3/02/2021,3.559,--,3.5434,3.5707,3.5409
3/01/2021,3.5756,--,3.6061,3.6061,3.5586
02/26/2021,3.3473,--,3.3711,3.5531,3.1807
02/25/2021,3.4173,--,3.377,3.4331,3.3561
02/24/2021,3.7109,--,3.703,3.7187,3.6931
02/23/2021,3.5496,--,3.4915,3.559,3.4797
02/22/2021,3.8786,--,3.9445,3.9921,3.8715
02/19/2021,4.2503,--,4.0877,4.2541,3.8554
02/18/2021,3.9267,--,3.9119,3.9306,3.8996
02/17/2021,3.8542,--,3.8397,3.8559,3.8345
02/16/2021,3.6092,--,3.6084,3.6379,3.6005
2/12/2021,3.6696,--,3.7003,3.7342,3.3579
2/11/2021,3.5433,--,3.5468,3.5539,3.532
2/10/2021,3.337,--,3.3332,3.3422,3.3037
2/09/2021,3.3654,--,3.3766,3.3826,3.3602
2/08/2021,3.2342,--,3.2768,3.2768,3.2308
2/05/2021,2.9173,--,2.8987,2.9359,2.7332
2/04/2021,2.7746,--,2.7666,2.7847,2.7624
2/03/2021,2.8173,--,2.8089,2.8255,2.8036
2/02/2021,2.6248,--,2.6321,2.6359,2.6226
2/01/2021,2.4449,--,2.4531,2.4531,2.4421
01/29/2021,2.4143,--,2.5992,2.6071,2.2872
01/28/2021,2.3884,--,2.4082,2.4175,2.3856
01/27/2021,2.1654,--,2.1723,2.1756,2.155
01/26/2021,2.2886,--,2.3081,2.3143,2.2862
01/25/2021,2.3192,--,2.3344,2.3345,2.3105
01/22/2021,2.2624,--,2.2332,2.3186,1.955
01/21/2021,2.0055,--,1.9941,2.0164,1.955
01/20/2021,2.4246,--,2.4469,2.452,2.4197
01/19/2021,2.4909,--,2.5115,2.5129,2.4862
01/15/2021,2.4387,--,2.4208,2.4875,2.3339
01/14/2021,2.5473,--,2.5356,2.5516,2.5299
01/13/2021,2.4038,--,2.4137,2.4146,2.3814
1/12/2021,2.1099,--,2.0926,2.1451,2.0914
1/11/2021,2.2432,--,2.2358,2.2713,2.2357
1/08/2021,2.5625,--,2.4234,2.6134,2.3108
1/07/2021,2.3977,--,2.3983,2.411,2.391
1/06/2021,2.4129,--,2.411,2.4177,2.4091
1/05/2021,2.1798,--,2.1891,2.1955,2.1753
1/04/2021,2.1233,--,2.121,2.1391,2.099
12/31/2020,1.801,--,1.7856,1.8265,1.7643
12/30/2020,1.7509,--,1.7866,1.7913,1.7429
12/29/2020,1.7305,--,1.7365,1.7405,1.73
12/28/2020,1.6864,--,1.6927,1.6936,1.6803
12/24/2020,1.5646,--,1.5152,1.5856,1.499
12/23/2020,1.4445,--,1.446,1.4529,1.4399
12/22/2020,1.5615,--,1.5752,1.5778,1.5605
12/21/2020,1.5036,--,1.5055,1.5138,1.4967
12/18/2020,1.569,--,1.5517,1.5925,1.527
12/17/2020,1.5739,--,1.5491,1.5744,1.5399
12/16/2020,1.5147,--,1.5003,1.5233,1.5003
12/15/2020,1.3524,--,1.3519,1.3545,1.349
12/14/2020,1.363,--,1.3663,1.3672,1.3617
12/11/2020,1.2842,--,1.2779,1.2977,1.2492
12/10/2020,1.2733,--,1.2817,1.2863,1.2721
12/09/2020,1.321,--,1.3199,1.3239,1.3161
12/08/2020,1.2989,--,1.2955,1.3026,1.2846
12/07/2020,1.3759,--,1.3788,1.3791,1.3735
12/04/2020,1.3423,--,1.3657,1.4063,1.3257
12/03/2020,1.398,--,1.4047,1.4063,1.3963
12/02/2020,1.3739,--,1.382,1.382,1.3723
12/01/2020,1.3549,--,1.3575,1.358,1.3488
11/30/2020,1.4062,--,1.4114,1.4154,1.4037
11/27/2020,1.227,--,1.22,1.258,1.1804
11/25/2020,1.2184,--,1.3662,1.3678,1.156
11/24/2020,1.4008,--,1.3999,1.4048,1.3992
11/23/2020,1.3503,--,1.3397,1.3515,1.3374
11/20/2020,1.2895,--,1.2671,1.2978,1.2261
11/19/2020,1.2352,--,1.2282,1.2353,1.2261
11/18/2020,1.2245,--,1.2265,1.2269,1.2224
11/17/2020,1.2268,--,1.2288,1.2288,1.2221
11/16/2020,1.1649,--,1.1693,1.1693,1.1645
11/13/2020,1.141,--,1.1334,1.1444,1.1156
11/12/2020,1.1388,--,1.1389,1.144,1.1365
11/11/2020,1.0946,--,1.0931,1.0952,1.0905
11/10/2020,1.0868,--,1.087,1.0893,1.0836
11/09/2020,1.0761,--,1.0735,1.0768,1.0723
11/06/2020,1.0966,--,1.095,1.1049,1.0635
11/05/2020,1.0956,--,1.0986,1.1049,1.0914
11/04/2020,0.992392,--,0.988573,0.992621,0.988301
11/03/2020,0.963742,--,0.968073,0.970142,0.960821
11/02/2020,0.953892,--,0.952831,0.955298,0.952637
10/30/2020,0.959372,--,0.942571,0.963512,0.935873
10/29/2020,0.954652,--,0.934973,0.967108,0.924233
10/28/2020,0.944035,--,0.946421,0.986465,0.921125
10/27/2020,0.974056,--,0.959754,0.981533,0.937313
10/26/2020,0.935034,--,0.947055,0.953003,0.917565
10/23/2020,0.934838,--,0.939947,0.943888,0.919304
10/22/2020,0.952753,--,0.932688,0.954829,0.917295
10/21/2020,0.936459,--,0.897741,0.938404,0.866061
10/20/2020,0.863535,--,0.86154,0.870522,0.85308
10/19/2020,0.857394,--,0.844082,0.865033,0.835977
10/16/2020,0.831906,--,0.834431,0.83561,0.827191
10/15/2020,0.847033,--,0.838612,0.853754,0.829014
10/14/2020,0.840564,--,0.842991,0.853824,0.832436
10/13/2020,0.846293,--,0.846842,0.854889,0.835673
10/12/2020,0.865057,--,0.833362,0.866918,0.827608
10/09/2020,0.81715,--,0.816044,0.820978,0.797893
10/08/2020,0.803326,--,0.782041,0.806832,0.774422
10/07/2020,0.784006,--,0.782516,0.787389,0.774204
10/06/2020,0.780376,--,0.790124,0.798767,0.774902
10/05/2020,0.795909,--,0.791099,0.797828,0.785855
10/02/2020,0.775486,--,0.772379,0.780465,0.767954
10/01/2020,0.785566,--,0.809228,0.812509,0.773367
09/30/2020,0.797899,--,0.794338,0.800705,0.791563
09/29/2020,0.797608,--,0.796684,0.799969,0.787105
