Date,Close/Last,Volume,Open,High,Low
09/28/2020,0.806406,--,0.807914,0.810973,0.802916
09/25/2020,0.79137,--,0.781889,0.79568,0.774389
09/24/2020,0.785576,--,0.7618,0.787331,0.751165
09/23/2020,0.749353,--,0.772449,0.77533,0.740177
09/22/2020,0.773401,--,0.770272,0.777481,0.759802
09/21/2020,0.772343,--,0.776524,0.814154,0.754735
09/18/2020,0.814601,--,0.820546,0.824136,0.805287
09/17/2020,0.817244,--,0.805926,0.823417,0.801052
09/16/2020,0.81735,--,0.81148,0.82239,0.79094
09/15/2020,0.806009,--,0.814341,0.817021,0.797478
09/14/2020,0.803534,--,0.789785,0.809353,0.771666
9/11/2020,0.783887,--,0.775161,0.784962,0.765214
9/10/2020,0.778595,--,0.782091,0.791071,0.770291
9/09/2020,0.77021,--,0.762211,0.776926,0.744579
9/08/2020,0.740664,--,0.746051,0.774963,0.734134
9/04/2020,0.798212,--,0.794638,0.803373,0.74833
9/03/2020,0.810054,--,0.822697,0.874701,0.796391
9/02/2020,0.8697,--,0.872816,0.874855,0.852306
9/01/2020,0.923884,--,0.909843,0.926747,0.881411
08/31/2020,0.888079,--,0.892514,0.895271,0.877456
08/28/2020,0.862165,--,0.858745,0.868939,0.856314
08/27/2020,0.844113,--,0.853632,0.871273,0.831581
08/26/2020,0.863916,--,0.849322,0.869744,0.845263
08/25/2020,0.856434,--,0.86893,0.889597,0.833858
08/24/2020,0.888849,--,0.891453,0.891876,0.883344
08/21/2020,0.870536,--,0.887978,0.901565,0.863385
08/20/2020,0.896468,--,0.890383,0.900247,0.878741
08/19/2020,0.885293,--,0.895083,0.911944,0.867603
08/18/2020,0.914117,--,0.927128,0.940428,0.894853
08/17/2020,0.939429,--,0.909879,0.944941,0.89591
08/14/2020,0.893807,--,0.89111,0.901236,0.882389
08/13/2020,0.88849,--,0.862664,0.892481,0.84608
8/12/2020,0.868306,--,0.863312,0.873002,0.834133
8/11/2020,0.847957,--,0.875564,0.897838,0.833506
8/10/2020,0.889282,--,0.892372,0.898418,0.884441
8/07/2020,0.869553,--,0.883088,0.893521,0.847219
8/06/2020,0.88359,--,0.872944,0.883838,0.862641
8/05/2020,0.866773,--,0.861195,0.873846,0.844256
8/04/2020,0.851257,--,0.849515,0.852255,0.846595
8/03/2020,0.852359,--,0.846513,0.86482,0.834391
07/31/2020,0.841319,--,0.83022,0.847208,0.813038
07/30/2020,0.823479,--,0.807611,0.828703,0.800644
07/29/2020,0.829994,--,0.822171,0.835565,0.801546
07/28/2020,0.80869,--,0.805971,0.823287,0.802103
07/27/2020,0.822522,--,0.764306,0.836555,0.743355
07/24/2020,0.708983,--,0.705695,0.715946,0.701015
07/23/2020,0.712004,--,0.703259,0.717606,0.700365
07/22/2020,0.693022,--,0.687685,0.693192,0.683854
07/21/2020,0.690738,--,0.690447,0.694916,0.674548
07/20/2020,0.674729,--,0.675604,0.679003,0.67252
07/17/2020,0.673889,--,0.675105,0.675972,0.672018
07/16/2020,0.672489,--,0.666961,0.673848,0.666084
07/15/2020,0.679388,--,0.681485,0.683285,0.67524
07/14/2020,0.682887,--,0.679036,0.684409,0.67033
07/13/2020,0.679575,--,0.689572,0.690116,0.676033
7/10/2020,0.678541,--,0.674114,0.680222,0.669581
7/09/2020,0.67937,--,0.695021,0.695943,0.673344
7/08/2020,0.695538,--,0.682855,0.69629,0.676001
7/07/2020,0.675512,--,0.676215,0.682026,0.672358
7/06/2020,0.678193,--,0.675068,0.682255,0.657473
7/02/2020,0.65974,--,0.668589,0.670778,0.646958
7/01/2020,0.668373,--,0.661833,0.67292,0.65726
06/30/2020,0.660558,--,0.658679,0.664999,0.654566
06/29/2020,0.665053,--,0.657657,0.667692,0.651354
06/26/2020,0.666476,--,0.668507,0.673469,0.655632
06/25/2020,0.670389,--,0.665699,0.676988,0.652693
06/24/2020,0.673587,--,0.680803,0.70262,0.666796
06/23/2020,0.699937,--,0.698248,0.70303,0.694361
06/22/2020,0.69919,--,0.688308,0.708653,0.674101
06/19/2020,0.675598,--,0.678855,0.680821,0.670087
06/18/2020,0.678504,--,0.683385,0.687006,0.671642
06/17/2020,0.682593,--,0.688834,0.693604,0.670473
06/16/2020,0.687551,--,0.690675,0.694015,0.67915
06/15/2020,0.684042,--,0.657231,0.687625,0.643853
6/12/2020,0.687152,--,0.687464,0.694254,0.67445
6/11/2020,0.677886,--,0.709749,0.725673,0.66031
6/10/2020,0.720154,--,0.709146,0.727218,0.707525
6/09/2020,0.712577,--,0.708764,0.715859,0.701379
6/08/2020,0.708123,--,0.708626,0.713584,0.703618
6/05/2020,0.703372,--,0.705516,0.710528,0.701987
6/04/2020,0.711378,--,0.703817,0.718482,0.689869
6/03/2020,0.698611,--,0.698656,0.701839,0.693098
6/02/2020,0.694141,--,0.735934,0.739894,0.676844
6/01/2020,0.706726,--,0.695498,0.708176,0.686977
05/29/2020,0.677844,--,0.67757,0.682453,0.673494
05/28/2020,0.680091,--,0.674878,0.684053,0.655023
05/27/2020,0.655456,--,0.658644,0.663341,0.63658
05/26/2020,0.636459,--,0.636594,0.64959,0.627611
05/22/2020,0.66272,--,0.659944,0.667086,0.641479
05/21/2020,0.652719,--,0.66931,0.684706,0.630472
05/20/2020,0.684044,--,0.69767,0.702695,0.668081
05/19/2020,0.69235,--,0.687076,0.69493,0.685277
05/18/2020,0.694594,--,0.69014,0.695378,0.682483
05/15/2020,0.670952,--,0.679131,0.693189,0.65064
05/14/2020,0.693319,--,0.681521,0.699244,0.677863
05/13/2020,0.667469,--,0.651089,0.670516,0.632493
5/12/2020,0.630138,--,0.629915,0.642779,0.614742
5/11/2020,0.613196,--,0.633552,0.653457,0.588484
5/08/2020,0.715718,--,0.702585,0.716403,0.700776
5/07/2020,0.704468,--,0.674227,0.710688,0.660899
5/06/2020,0.670257,--,0.669135,0.67351,0.66116
5/05/2020,0.649394,--,0.645869,0.654392,0.642877
5/04/2020,0.653247,--,0.636998,0.654996,0.620659
5/01/2020,0.649952,--,0.652676,0.656087,0.638491
04/30/2020,0.638785,--,0.643852,0.695341,0.620514
04/29/2020,0.6453,--,0.618355,0.661278,0.58448
04/28/2020,0.584323,--,0.58549,0.585776,0.575043
04/27/2020,0.580659,--,0.577725,0.586367,0.570761
04/24/2020,0.565136,--,0.564171,0.571502,0.556679
04/23/2020,0.568068,--,0.542694,0.577528,0.530526
04/22/2020,0.536322,--,0.524221,0.541652,0.512947
04/21/2020,0.518081,--,0.513588,0.522144,0.508376
04/20/2020,0.517877,--,0.532625,0.545483,0.507041
04/17/2020,0.529175,--,0.530816,0.534957,0.524445
04/16/2020,0.530545,--,0.528286,0.535818,0.489042
04/15/2020,0.502349,--,0.501847,0.517642,0.500515
04/14/2020,0.514221,--,0.511104,0.520547,0.505124
04/13/2020,0.5102,--,0.502512,0.514261,0.502373
4/09/2020,0.549038,--,0.548202,0.552365,0.543437
4/08/2020,0.551368,--,0.543376,0.553176,0.538678
4/07/2020,0.532764,--,0.548194,0.557711,0.525666
4/06/2020,0.539099,--,0.526049,0.542984,0.498043
4/03/2020,0.492369,--,0.503856,0.513466,0.484036
4/02/2020,0.497066,--,0.486472,0.525863,0.479824
4/01/2020,0.473992,--,0.458982,0.476104,0.452006
03/31/2020,0.471795,--,0.470775,0.476508,0.463757
03/30/2020,0.477621,--,0.463145,0.47985,0.434569
03/27/2020,0.487656,--,0.484182,0.498539,0.479318
03/26/2020,0.485468,--,0.478201,0.490985,0.473758
03/25/2020,0.480002,--,0.476473,0.489844,0.471835
03/24/2020,0.488428,--,0.482868,0.491149,0.471592
03/23/2020,0.465709,--,0.460689,0.479543,0.421175
03/20/2020,0.453528,--,0.486219,0.510623,0.415128
03/19/2020,0.467354,--,0.428275,0.471438,0.389117
03/18/2020,0.392077,--,0.398459,0.420085,0.380364
03/17/2020,0.410876,--,0.406148,0.419433,0.380569
03/16/2020,0.37066,--,0.370711,0.390926,0.349818
03/13/2020,0.420346,--,0.412036,0.445511,0.299781
3/12/2020,0.433767,--,0.443864,0.600026,0.411887
3/11/2020,0.593297,--,0.600539,0.608817,0.574769
3/10/2020,0.608136,--,0.622143,0.623074,0.597012
3/09/2020,0.594271,--,0.603489,0.619059,0.575764
3/06/2020,0.700969,--,0.694222,0.700969,0.689536
3/05/2020,0.689164,--,0.686607,0.689169,0.686446
3/04/2020,0.680101,--,0.680242,0.68189,0.679526
3/03/2020,0.674927,--,0.673378,0.677768,0.673378
3/02/2020,0.679581,--,0.678915,0.680993,0.678058
02/28/2020,0.66502,--,0.659039,0.669152,0.649511
02/27/2020,0.679467,--,0.679785,0.679872,0.676634
02/26/2020,0.651789,--,0.650611,0.654191,0.642644
02/25/2020,0.708195,--,0.721454,0.723058,0.707481
02/24/2020,0.757363,--,0.757073,0.76004,0.757019
02/21/2020,0.767073,--,0.770565,0.776245,0.751844
02/20/2020,0.759281,--,0.754347,0.759511,0.751844
02/19/2020,0.762087,--,0.764223,0.765416,0.760875
02/18/2020,0.812791,--,0.807349,0.812791,0.807336
02/14/2020,0.858093,--,0.841123,0.860616,0.819339
02/13/2020,0.835326,--,0.835324,0.839486,0.834015
2/12/2020,0.84261,--,0.844269,0.846978,0.842423
2/11/2020,0.817,--,0.81923,0.819547,0.814786
2/10/2020,0.763284,--,0.764047,0.766418,0.758471
2/07/2020,0.750416,--,0.752565,0.758039,0.746723
2/06/2020,0.750351,--,0.743819,0.75604,0.740731
2/05/2020,0.735222,--,0.732889,0.735814,0.730462
2/04/2020,0.699454,--,0.698962,0.702646,0.698781
2/03/2020,0.70664,--,0.708794,0.708794,0.706021
01/31/2020,0.70011,--,0.691022,0.700247,0.687532
01/30/2020,0.709521,--,0.712218,0.712658,0.708275
01/29/2020,0.686033,--,0.683169,0.688119,0.681459
01/28/2020,0.695543,--,0.696626,0.698131,0.692943
01/27/2020,0.679653,--,0.668159,0.68178,0.668159
01/24/2020,0.627862,--,0.627805,0.633634,0.607964
01/23/2020,0.623137,--,0.625457,0.626189,0.622693
01/22/2020,0.645568,--,0.64678,0.647285,0.644896
01/21/2020,0.65384,--,0.649918,0.654814,0.63403
01/17/2020,0.665972,--,0.656906,0.672681,0.651449
01/16/2020,0.645885,--,0.644472,0.646947,0.643591
01/15/2020,0.642252,--,0.647282,0.650375,0.639459
01/14/2020,0.654857,--,0.66325,0.665001,0.650953
01/13/2020,0.589601,--,0.583159,0.589929,0.582142
1/10/2020,0.578136,--,0.567419,0.585261,0.550061
1/09/2020,0.559249,--,0.562008,0.5622,0.559249
1/08/2020,0.570784,--,0.570073,0.571767,0.56718
1/07/2020,0.601208,--,0.593256,0.603416,0.590932
1/06/2020,0.571501,--,0.572862,0.575643,0.567298
1/03/2020,0.524158,--,0.528503,0.532542,0.494001
1/02/2020,0.498188,--,0.49925,0.499269,0.49718
12/31/2019,0.516857,--,0.514121,0.516942,0.513654
12/30/2019,0.520278,--,0.517929,0.521493,0.517807
12/27/2019,0.517679,--,0.512294,0.518901,0.502606
12/26/2019,0.513754,--,0.514088,0.514898,0.513143
12/24/2019,0.515449,--,0.516929,0.517138,0.513944
12/23/2019,0.520854,--,0.519639,0.521853,0.519545
12/20/2019,0.514963,--,0.51493,0.517927,0.506199
12/19/2019,0.50804,--,0.510275,0.51095,0.506419
12/18/2019,0.512069,--,0.520297,0.521094,0.511088
12/17/2019,0.481798,--,0.476062,0.482008,0.476055
12/16/2019,0.500484,--,0.500623,0.50099,0.499825
12/13/2019,0.530209,--,0.529018,0.533919,0.525191
12/12/2019,0.526283,--,0.526761,0.526761,0.525191
12/11/2019,0.521507,--,0.52386,0.523903,0.519702
12/10/2019,0.529319,--,0.52929,0.52976,0.528985
12/09/2019,0.537024,--,0.536676,0.5406,0.535489
12/06/2019,0.548699,--,0.538134,0.554449,0.534747
12/05/2019,0.539389,--,0.538546,0.540185,0.5382
12/04/2019,0.529887,--,0.528456,0.530837,0.528449
12/03/2019,0.525299,--,0.530204,0.531068,0.521069
12/02/2019,0.541126,--,0.538596,0.544248,0.538583
11/29/2019,0.566191,--,0.569991,0.57727,0.547769
11/27/2019,0.554212,--,0.554373,0.557109,0.55327
11/26/2019,0.528593,--,0.526711,0.53031,0.525725
11/25/2019,0.525727,--,0.522908,0.527386,0.521301
11/22/2019,0.541661,--,0.518542,0.569807,0.501468
11/21/2019,0.567595,--,0.56533,0.569106,0.565309
11/20/2019,0.599605,--,0.597588,0.599692,0.597456
11/19/2019,0.604339,--,0.601885,0.6047,0.601727
11/18/2019,0.607268,--,0.608491,0.608522,0.606649
11/15/2019,0.629124,--,0.642754,0.652016,0.622119
11/14/2019,0.639579,--,0.641316,0.641329,0.638598
11/13/2019,0.652039,--,0.652535,0.652871,0.651737
11/12/2019,0.651094,--,0.653035,0.653144,0.650809
11/11/2019,0.649146,--,0.648531,0.65019,0.648317
11/08/2019,0.655115,--,0.648741,0.682157,0.640266
11/07/2019,0.680773,--,0.67702,0.680776,0.677019
11/06/2019,0.692568,--,0.691537,0.694102,0.691272
11/05/2019,0.685361,--,0.688024,0.688261,0.685159
11/04/2019,0.69327,--,0.690671,0.693403,0.690351
11/01/2019,0.676395,--,0.672235,0.681573,0.664651
10/31/2019,0.669411,--,0.672077,0.67223,0.66932
10/30/2019,0.676302,--,0.673113,0.677052,0.673077
10/29/2019,0.691863,--,0.693001,0.693511,0.690594
10/28/2019,0.679433,--,0.674621,0.679882,0.674059
10/25/2019,0.639607,--,0.570872,0.649947,0.551834
10/24/2019,0.554541,--,0.554052,0.554778,0.553738
10/23/2019,0.554849,--,0.555743,0.557077,0.554368
10/22/2019,0.595776,--,0.595229,0.596035,0.593363
10/21/2019,0.606147,--,0.60834,0.60834,0.606123
10/18/2019,0.591204,--,0.589221,0.593577,0.586098
10/17/2019,0.600228,--,0.600178,0.600536,0.59875
10/16/2019,0.590749,--,0.59179,0.59179,0.590682
10/15/2019,0.605163,--,0.604824,0.605731,0.603695
10/14/2019,0.622098,--,0.620198,0.624011,0.61989
10/11/2019,0.6121,--,0.614729,0.647024,0.609887
10/10/2019,0.629184,--,0.63136,0.6322,0.62878
10/09/2019,0.635062,--,0.635224,0.637243,0.63473
10/08/2019,0.606875,--,0.605802,0.608058,0.60564
10/07/2019,0.608907,--,0.606805,0.609374,0.606753
10/04/2019,0.600857,--,0.595894,0.604317,0.584881
10/03/2019,0.596588,--,0.601158,0.601707,0.596333
